--------- beginning of crash
02-07 22:49:35.871 26343 26343 E AndroidRuntime: FATAL EXCEPTION: main
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Process: com.google.android.googlequicksearchbox:search, PID: 26343
02-07 22:49:35.871 26343 26343 E AndroidRuntime: org.chromium.base.JniAndroid$UncaughtExceptionException: Native stack trace:
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #00 pc 0x00000000041ed993 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #01 pc 0x00000000031fe6bb /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #02 pc 0x0000000003e18447 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #03 pc 0x00000000031efab3 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #04 pc 0x0000000006a1ce0b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #05 pc 0x0000000006a39247 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #06 pc 0x0000000006a38f9b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #07 pc 0x00000000000040db /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #08 pc 0x0000000000003ba3 /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #09 pc 0x00000000000bce5f /system/lib64/libandroid_runtime.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.base.JniAndroid.handleException(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:21)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:352)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:202)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:340)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Caused by: java.lang.IllegalStateException: Cannot get profile for destroyed WebView.
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.i8.c(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:516)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.SZ.A(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:59)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.vL.T(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:29)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.rg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:38)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.qg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:12)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.mojo.system.impl.WatcherImpl.onHandleReady(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:3)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	... 8 more
02-08 01:23:40.127  2711  7686 F libc    : Fatal signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x77c8299fe8 in tid 7686 (SWPool3_t1of1), pid 2711 (stagram.android)
02-08 01:23:40.860  9486  9486 F DEBUG   : Softversion: PD2307F_EX_A_15.1.11.0.W30.V000L1
02-08 01:23:40.860  9486  9486 F DEBUG   : Time: 2025-02-08 01:23:40
02-08 01:23:40.860  9486  9486 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-08 01:23:40.860  9486  9486 F DEBUG   : Build fingerprint: 'iQOO/I2220T/I2220:15/AP3A.240905.015.A1_IN/compiler01071655:user/release-keys'
02-08 01:23:40.860  9486  9486 F DEBUG   : Revision: '0'
02-08 01:23:40.860  9486  9486 F DEBUG   : ABI: 'arm64'
02-08 01:23:40.860  9486  9486 F DEBUG   : Timestamp: 2025-02-08 01:23:40.341340040+0530
02-08 01:23:40.860  9486  9486 F DEBUG   : Process uptime: 622s
02-08 01:23:40.860  9486  9486 F DEBUG   : Cmdline: com.instagram.android
02-08 01:23:40.860  9486  9486 F DEBUG   : pid: 2711, tid: 7686, name: SWPool3_t1of1  >>> com.instagram.android <<<
02-08 01:23:40.860  9486  9486 F DEBUG   : uid: 10291
02-08 01:23:40.860  9486  9486 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
02-08 01:23:40.860  9486  9486 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
02-08 01:23:40.860  9486  9486 F DEBUG   : signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x00000077c8299fe8
02-08 01:23:40.860  9486  9486 F DEBUG   : Cause: stack pointer is not in a rw map; likely due to stack overflow.
02-08 01:23:40.860  9486  9486 F DEBUG   :     x0  00000077c839da30  x1  00000077c829ac00  x2  00000077c829a8e0  x3  00000077c829aa40
02-08 01:23:40.860  9486  9486 F DEBUG   :     x4  00000077c829ac00  x5  00000077c829ab50  x6  000000000000001f  x7  b400007a00460b8c
02-08 01:23:40.860  9486  9486 F DEBUG   :     x8  00000077c829a3eb  x9  00000077c829a2f0  x10 00000077c829a3e8  x11 00000077c829a3ea
02-08 01:23:40.860  9486  9486 F DEBUG   :     x12 0000000000017988  x13 00000077c829ae88  x14 0000000000000000  x15 0000000000000010
02-08 01:23:40.860  9486  9486 F DEBUG   :     x16 0000007e71788bf0  x17 0000007e7170a0cc  x18 0000007779a5c000  x19 00000077c829a900
02-08 01:23:40.860  9486  9486 F DEBUG   :     x20 00000077c839da30  x21 000000000000000b  x22 00000077c829ac00  x23 0000000000000000
02-08 01:23:40.860  9486  9486 F DEBUG   :     x24 00000077c829a8e0  x25 0000000000000000  x26 b400007b0016ea50  x27 00000077c839da80
02-08 01:23:40.860  9486  9486 F DEBUG   :     x28 0000000000000008  x29 00000077c829a880
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.Activity.performResume(Activity.java:9525)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.ActivityThread.performResumeActivity(ActivityThread.java:5988)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.ActivityThread.handleResumeActivity(ActivityThread.java:6038)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.servertransaction.ResumeActivityItem.execute(ResumeActivityItem.java:70)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.servertransaction.ActivityTransactionItem.execute(ActivityTransactionItem.java:60)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.servertransaction.TransactionExecutor.executeLifecycleItem(TransactionExecutor.java:271)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:146)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:120)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:3081)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.0Wu.A00(:13)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.4iz.A6y(:24)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.0Wu.handleMessage(:37)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.os.Handler.dispatchMessage(Handler.java:105)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.9gJ.A02(:11)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.9gI.A03(:81)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at X.9gJ.run(:12)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.os.Handler.handleCallback(Handler.java:1014)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.os.Handler.dispatchMessage(Handler.java:102)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.os.Looper.loopOnce(Looper.java:250)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.os.Looper.loop(Looper.java:340)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at java.lang.reflect.Method.invoke(Native Method)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-09 10:45:35.901 29972 29972 W MDCLLight: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-09 10:45:35.901 29972 29972 W MDCLLight: Caused by: java.lang.NoClassDefFoundError: Class not found using the boot class loader; no stack trace available
02-09 10:45:35.901 29972 29972 W MDCLLight: Trying to fallback load dexcom.fasterxml.jackson.databind.ext.Java7SupportImpl moduleHint = null
02-09 10:45:35.901 29972 29972 E MDCLLight: Fallback load dex failed for com.fasterxml.jackson.databind.ext.Java7SupportImpl
02-09 10:45:35.906 29972 29972 W RageShakeSensorHelper: onActivityResume
02-09 10:45:35.906 29972 29972 W RageShakeEligibilityHelper: Showing public rageshake flow
02-09 10:45:35.906 29972 29972 W ShakeSensorHelper: registerShakeListener started | mRegistered=false
02-09 10:45:35.906 29972 29972 W ShakeSensorHelper: registerShakeListener registered
02-09 10:45:35.929 29972 29972 D ViewRootImpl: AppSizeAfterRelayout, size: Point(1260, 2800), rotation: ROTATION_0
02-09 10:45:35.929 29972 29972 W libc    : Access denied finding property "vendor.gpp.create_frc_extension"
02-09 10:45:35.943 29972 29972 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
02-09 10:45:35.943 29972 29972 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
02-09 10:45:35.943 29972 29972 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
02-09 10:45:35.944 29972 29972 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
02-09 10:45:35.944 29972 29972 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
02-09 10:45:35.944 29972 29972 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
02-09 10:45:35.944 29972 29972 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
02-09 10:45:35.944 29972 29972 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
02-09 10:45:35.948 29972 29972 D ViewRootImpl: AppSizeAfterRelayout, size: Point(1, 2605), rotation: ROTATION_0
02-09 10:45:35.948 29972 29972 W libc    : Access denied finding property "vendor.gpp.create_frc_extension"
02-09 10:45:35.953  2336  2845 I ActivityTaskManager: Displayed com.instagram.android/com.instagram.mainactivity.InstagramMainActivity for user 0: +145ms
02-09 10:45:35.957 29972 29972 E SlowAppComponent: 0ms: InstagramMainActivity instantiating…
02-09 10:45:35.965 29972 26253 W MDCLLight: Failed to load class from parent: kotlin.reflect.jvm.internal.ReflectionFactoryImpl
02-09 10:45:35.965 29972 26253 W MDCLLight: java.lang.ClassNotFoundException: kotlin.reflect.jvm.internal.ReflectionFactoryImpl
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.Class.classForName(Native Method)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.BootClassLoader.findClass(ClassLoader.java:2693)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.BootClassLoader.loadClass(ClassLoader.java:2753)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:573)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at com.facebook.common.dextricks.MultiDexClassLoaderLight.loadFromParent(:4)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at com.facebook.common.dextricks.MultiDexClassLoaderLight.loadClass(:28)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:625)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:573)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.Class.classForName(Native Method)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.Class.forName(Class.java:607)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.Class.forName(Class.java:512)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.0Xy.<clinit>(:4)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6rC.EOv(:37)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6rE.AZE(:27)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6rM.AZE(:30)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6rN.A00(:12)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6rN.AZE(:13)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6rM.AZE(:30)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6sD.ELm(:226)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6pZ.call(:90)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6pe.A01(:2)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.9aE.run(:19)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at X.6UA.run(:4)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:487)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:307)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
02-09 10:45:35.965 29972 26253 W MDCLLight: 	at java.lang.Thread.run(Thread.java:1012)
02-09 10:45:35.965 29972 26253 W MDCLLight: Caused by: java.lang.NoClassDefFoundError: Class not found using the boot class loader; no stack trace available
02-09 10:45:35.965 29972 26253 W MDCLLight: Trying to fallback load dexkotlin.reflect.jvm.internal.ReflectionFactoryImpl moduleHint = null
02-09 10:45:35.965 29972 26253 E MDCLLight: Fallback load dex failed for kotlin.reflect.jvm.internal.ReflectionFactoryImpl
02-09 10:45:35.971 29972 29972 E SlowAppComponent: 121ms: TaskLifeDetectingService instantiating…
02-09 10:45:35.971 29972 29972 E SlowAppComponent: Main thread was blocked for 139ms in the foreground starting with InstagramMainActivity
02-09 10:45:35.975 29972 29972 V ImeFocusController: onWindowFocus: androidx.recyclerview.widget.RecyclerView{7e013c0 VFED..... .F....ID 0,0-1260,361 aid=1073741840} softInputMode=STATE_UNSPECIFIED|ADJUST_NOTHING|IS_FORWARD_NAVIGATION
02-09 10:45:35.977  7896  7896 I GoogleInputMethodService: GoogleInputMethodService.onFinishInput():2589 
02-09 10:45:35.977  7896  7896 I Module  : DeviceLockedStatusModuleProvider$Module.updateDeviceLockedStatus():100 repeatCheckTimes = 0, locked = false
02-09 10:45:35.977  7896  7896 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1568 onStartInput(EditorInfo{EditorInfo{packageName=com.instagram.android, inputType=0, inputTypeString=NULL, enableLearning=false, autoCorrection=false, autoComplete=false, imeOptions=0, privateImeOptions=null, actionName=UNSPECIFIED, actionLabel=null, initialSelStart=-1, initialSelEnd=-1, initialCapsMode=0, label=null, fieldId=0, fieldName=null, extras=null, hintText=null, hintLocales=[]}}, false)
02-09 10:45:35.978  7896  7896 I Module  : DeviceLockedStatusModuleProvider$Module.updateDeviceLockedStatus():100 repeatCheckTimes = 1, locked = false
02-09 10:45:35.978  7896  7896 I AndroidIME: InputBundleManager.loadActiveInputBundleId():407 loadActiveInputBundleId: und-Latn-x-password, password
02-09 10:45:35.992 29972 29972 W MDCLLight: Failed to load class from parent: com.amazon.device.messaging.ADM
02-09 10:45:35.992 29972 29972 W MDCLLight: java.lang.ClassNotFoundException: com.amazon.device.messaging.ADM
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.Class.classForName(Native Method)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.BootClassLoader.findClass(ClassLoader.java:2693)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.BootClassLoader.loadClass(ClassLoader.java:2753)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:573)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at com.facebook.common.dextricks.MultiDexClassLoaderLight.loadFromParent(:4)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at com.facebook.common.dextricks.MultiDexClassLoaderLight.loadClass(:28)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:625)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:573)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.Class.classForName(Native Method)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.Class.forName(Class.java:607)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.Class.forName(Class.java:512)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at X.5bX.A00(:11)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at X.Cho.onQueueIdle(:24)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at X.5qm.queueIdle(:23)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at android.os.MessageQueue.next(MessageQueue.java:430)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.reflect.Method.invoke(Native Method)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at X.9gJ.A01(:12)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at X.9gI.A03(:75)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at X.9gJ.run(:12)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at android.os.Handler.handleCallback(Handler.java:1014)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at android.os.Handler.dispatchMessage(Handler.java:102)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at android.os.Looper.loopOnce(Looper.java:250)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at android.os.Looper.loop(Looper.java:340)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at java.lang.reflect.Method.invoke(Native Method)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-09 10:45:35.992 29972 29972 W MDCLLight: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-09 10:45:35.992 29972 29972 W MDCLLight: Caused by: java.lang.NoClassDefFoundError: Class not found using the boot class loader; no stack trace available
02-09 10:45:35.992 29972 29972 W MDCLLight: Trying to fallback load dexcom.amazon.device.messaging.ADM moduleHint = null
02-09 10:45:35.992 29972 29972 E MDCLLight: Fallback load dex failed for com.amazon.device.messaging.ADM
02-09 10:45:36.017 10107 10107 W fbservices:InitStatus: Not blocking Service (37543651)
02-09 10:45:36.017 10107 10107 W fbservices:InitStatus: Not blocking Service (37543651)
02-09 10:45:36.119 29972 29972 D VRI[MainTabActivity]: visibilityChanged oldVisibility=true newVisibility=false
02-09 10:45:36.119  3271  3271 D VRI[0 fl=}]: visibilityChanged oldVisibility=true newVisibility=false
02-09 10:45:36.129  3271  3271 D ViewRootImpl: AppSizeAfterRelayout, size: Point(1260, 2800), rotation: ROTATION_0
02-09 10:45:36.129 29972 29972 D ViewRootImpl: AppSizeAfterRelayout, size: Point(1260, 2800), rotation: ROTATION_0
02-09 10:45:36.132 29972 29972 I ContentCaptureHelper: Setting logging level to OFF
02-09 10:45:36.133 29972 29972 E WindowManager: android.view.WindowLeaked: Activity com.instagram.mainactivity.LauncherActivity has leaked window com.android.internal.policy.DecorView{7f0c61b V.E...... R.....ID 0,0-1260,2800 aid=0}[] that was originally added here
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.view.ViewRootImpl.<init>(ViewRootImpl.java:1388)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.view.ViewRootImpl.<init>(ViewRootImpl.java:1374)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.view.WindowManagerGlobal.addView(WindowManagerGlobal.java:471)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:169)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.app.ActivityThread.handleResumeActivity(ActivityThread.java:6095)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.app.servertransaction.ResumeActivityItem.execute(ResumeActivityItem.java:70)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.app.servertransaction.ActivityTransactionItem.execute(ActivityTransactionItem.java:60)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.app.servertransaction.TransactionExecutor.executeLifecycleItem(TransactionExecutor.java:271)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:146)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:120)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:3081)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.os.Handler.dispatchMessage(Handler.java:109)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.os.Looper.loopOnce(Looper.java:250)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.os.Looper.loop(Looper.java:340)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at java.lang.reflect.Method.invoke(Native Method)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-09 10:45:36.133 29972 29972 E WindowManager: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-09 10:45:36.136  3271  3271 I cisz    : onStop
02-09 10:45:36.510 29972 26281 W LibevQuicAsyncUDPSocket.h: setReuseAddr not implemented in LibevQuicAsyncUDPSocket
02-09 10:45:36.510 29972 26281 W LibevQuicAsyncUDPSocket.h: setTosOrTrafficClass not implemented in LibevQuicAsyncUDPSocket
02-09 10:45:36.522 29972 26263 E IdleQueuePayloadBasedServiceLayer: Request empty, but still some servings left: 40960
02-09 10:45:36.613 29972 26385 E IdleQueuePayloadBasedServiceLayer: Request empty, but still some servings left: -40960
02-09 10:45:37.196 29972 29972 W ComponentLayout: type=1400 audit(0.0:393577): avc:  granted  { execute } for  path="/data/data/com.instagram.android/lib-compressed/libhermesmerged.so" dev="dm-67" ino=915173 scontext=u:r:untrusted_app:s0:c35,c257,c512,c768 tcontext=u:object_r:app_data_file:s0:c35,c257,c512,c768 tclass=file app=com.instagram.android
02-09 10:45:37.197 29972 26333 D nativeloader: Load /data/data/com.instagram.android/lib-compressed/libhermesmerged.so using ns clns-7 from class loader (caller=/data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/base.apk): ok
02-09 10:45:37.196 29972 29972 W ComponentLayout: type=1400 audit(0.0:393578): avc:  granted  { execute } for  path="/data/data/com.instagram.android/lib-compressed/libyogamerged.so" dev="dm-67" ino=929708 scontext=u:r:untrusted_app:s0:c35,c257,c512,c768 tcontext=u:object_r:app_data_file:s0:c35,c257,c512,c768 tclass=file app=com.instagram.android
02-09 10:45:37.198 29972 26333 D nativeloader: Load /data/data/com.instagram.android/lib-compressed/libyogamerged.so using ns clns-7 from class loader (caller=/data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/base.apk): ok
02-09 10:45:37.278 29972 26419 W DefaultTrackSelector: Audio channel count constraints cannot be applied without reference to Context. Build the track selector instance with one of the non-deprecated constructors that take a Context argument.
02-09 10:45:37.278 29972 26419 W DefaultTrackSelector: Audio channel count constraints cannot be applied without reference to Context. Build the track selector instance with one of the non-deprecated constructors that take a Context argument.
02-09 10:45:37.279 29972 26419 W DefaultTrackSelector: Audio channel count constraints cannot be applied without reference to Context. Build the track selector instance with one of the non-deprecated constructors that take a Context argument.
02-09 10:45:37.280 29972 29972 W libc    : Access denied finding property "vendor.gpp.create_frc_extension"
02-09 10:45:37.281 29972 29972 W libc    : Access denied finding property "vendor.gpp.create_frc_extension"
02-09 10:45:37.332 29972 26422 W AString : ctor got NULL, using empty string instead
02-09 10:45:37.332 29972 26422 I VideoRenderQualityTracker: mConfiguration.enabled:0
02-09 10:45:37.333 29972 26422 I CCodecBufferChannel: mIsVivoLogEnable = 0 renderMetricsEnabled = 0
02-09 10:45:37.333 29972 26422 D MediaCodec: [0xb400007aa0124210] [c2.qti.vp9.decoder] init
02-09 10:45:37.333 29972 26425 D CCodec  : allocate(c2.qti.vp9.decoder)
02-09 10:45:37.334 29972 26425 I CCodec  : setting up 'default' as default (vendor) store
02-09 10:45:37.336 29972 26425 I CCodec  : Created component [c2.qti.vp9.decoder]
02-09 10:45:37.336 29972 26425 D CCodecConfig: read media type: video/x-vnd.on2.vp9
02-09 10:45:37.336 29972 26425 D ReflectedParamUpdater: ignored struct field vendor.output.configs.portConfigs
